batch_name,Name,SampleIndex,SampleNumber,vial_capped,gc_well_number,hydrogen_evolution,oxygen_evolution,hydrogen_evolution_micromol,oxygen_evolution_micromol,sonication_time_min,illumination_time_min,gc_method,purge_time,cap_vials,P10-HS_to_dispense,CaCO3_to_dispense,P10_to_dispense,g-C3N4_to_dispense,FS-COF_to_dispense,domen_xb_1_to_dispense,pt/gcn_to_dispense,water_to_dispense,Water8_to_dispense,AscorbicAcid0-1M_to_dispense,TEOA-0-1VV_to_dispense,MethyleneBlue0-25g-L_to_dispense,AcidRed871-0g-L_to_dispense,RhodamineB_to_dispense,RoseBengal1-0g-L_to_dispense,AscorbicAcid1-0M_to_dispense,P10-HS_dispensed,CaCO3_dispensed,P10_dispensed,g-C3N4_dispensed,FS-COF_dispensed,domen_xb_1_dispensed,pt/gcn_dispensed,water_dispensed,Water8_dispensed,AscorbicAcid0-1M_dispensed,TEOA-0-1VV_dispensed,MethyleneBlue0-25g-L_dispensed,AcidRed871-0g-L_dispensed,RhodamineB_dispensed,RoseBengal1-0g-L_dispensed,AscorbicAcid1-0M_dispensed,submit_start,submit_finish,run_start,run_finish,PickUp_start,PickUp_finish,load_quantos_start,load_quantos_finish,unload_quantos_start,unload_quantos_finish,dispense_liquid_start,dispense_liquid_finish,load_sonicator_start,load_sonicator_finish,sonication_start,sonication_finish,unload_sonicator_start,unload_sonicator_finish,load_photocat_start,load_photocat_finish,photolysis_start,photolysis_finish,unload_photocat_start,unload_photocat_finish,load_gc_start,load_gc_finish,gc_analysis_start,gc_analysis_finish,unload_gc_start,unload_gc_finish,move_to_storage_start,move_to_storage_finish
exploratory-run-5,exploratory-run-5_8,7,8,1,50,80355,105716,0.4778412836118613,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,2.5100002,0.0,0.0,2.49,0.0,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_9,8,9,1,53,800517,80800,8.742117311401254,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.4900002,0.0,0.0,0.0,0.9800005,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_10,9,10,1,54,772933,77876,8.250458419604293,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.985,1.5099998,0.0,0.0,2.5100002,0.0,0.0,0.0,0.9800005,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_11,10,11,1,61,87951,93885,0.5153949849538464,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5099998,0.0,0.0,2.5,0.0,0.0,0.9899998,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_12,11,12,1,62,53163,101711,0.35207839044651,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99,1.5099998,0.0,0.0,2.49,0.0,0.0,0.9899998,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_13,12,13,1,63,823217,80603,9.157186505502862,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995,1.5100002,0.0,0.0,2.48,0.0,0.9899998,0.0,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_14,13,14,1,64,789085,80181,8.5366600669661,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,1.4899998,0.0,0.0,2.5,0.0,0.9900007,0.0,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_15,14,15,1,65,58,102559,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.945,1.5,0.0,0.0,2.4899998,1.0,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-5,exploratory-run-5_16,15,16,1,66,16,113497,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,0.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.96,1.5099998,0.0,0.0,2.5,0.97000027,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:00,,28-03-2019 13:20:53,28-03-2019 13:21:30,28-03-2019 18:28:14,28-03-2019 18:33:15,28-03-2019 21:53:12,28-03-2019 22:00:11,28-03-2019 22:14:07,28-03-2019 23:10:50,28-03-2019 23:19:05,28-03-2019 23:28:22,28-03-2019 23:28:22,28-03-2019 23:54:54,28-03-2019 23:38:23,28-03-2019 23:54:58,28-03-2019 23:55:02,29-03-2019 00:03:39,29-03-2019 00:03:40,29-03-2019 01:03:40,29-03-2019 01:16:19,29-03-2019 01:24:19,29-03-2019 04:11:52,29-03-2019 04:13:16,29-03-2019 04:13:16,29-03-2019 13:07:20,,,29-03-2019 15:11:13,29-03-2019 15:11:50
exploratory-run-6,exploratory-run-6_1,0,1,1,73,17,95532,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.02,2.5099998,0.0,2.49,0.0,0.0,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_2,1,2,1,74,12,98311,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.985,2.5199997,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_3,2,3,1,75,110,103963,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.005,1.5099998,0.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_4,3,4,1,76,61,111138,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,1.52,0.0,2.4899998,0.0,0.0,0.0,0.0,1.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_5,4,5,1,77,6,94411,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01,1.49,0.0,2.4899998,0.0,0.0,0.0,0.9899998,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_6,5,6,1,78,8,96362,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,1.52,0.0,2.5,0.0,0.0,0.0,1.0300007,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_7,6,7,1,85,859,92276,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.975,1.5000002,0.0,2.49,0.0,0.0,0.9800005,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_8,7,8,1,86,923,94103,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.02,1.4799998,0.0,2.48,0.0,0.0,1.0,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_9,8,9,1,89,13,111038,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.97,1.5199997,0.0,2.4900002,0.0,1.0099993,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_10,9,10,1,90,10,117821,0.0,0.0,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.5,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.055,1.5099998,0.0,2.49,0.0,0.9900007,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
exploratory-run-6,exploratory-run-6_11,10,11,1,97,108432,494266,0.6219216827819648,1.8840603946199999,10,60,constant-HS rc,60,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.995,0.0,4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,28-03-2019 12:14:01,,28-03-2019 13:21:33,28-03-2019 13:22:12,28-03-2019 22:00:14,28-03-2019 22:05:16,29-03-2019 00:08:10,29-03-2019 00:14:40,29-03-2019 00:19:49,29-03-2019 01:16:15,29-03-2019 01:24:23,29-03-2019 01:33:39,29-03-2019 01:33:39,29-03-2019 02:00:11,29-03-2019 01:43:40,29-03-2019 02:00:15,29-03-2019 02:00:20,29-03-2019 02:08:57,29-03-2019 02:08:57,29-03-2019 03:08:58,29-03-2019 03:14:29,29-03-2019 03:24:06,29-03-2019 04:11:52,29-03-2019 04:13:47,29-03-2019 04:13:47,29-03-2019 13:07:20,29-03-2019 13:47:16,29-03-2019 15:06:13,29-03-2019 15:11:53,29-03-2019 15:12:33
